"label","desc","certainty","certaintyinfo","relatedto","relatedtohow","source","sourcetype","spatialtype","methodtype","agent","methoddesc","literature","wkt"
"San Giorgio Ionico 1949","San Giorgio Ionico (bei Tarent), auf dem Grundbesitz von `E. De Finis`.","Q15","Wo befand sich der Grundbesitz des E. De Finis?","http://wikidata.org/entity/Q52035;http://openstreetmap.org/node/68530185","http://archaeoinformatics.link/ontology#spatialCloseMatch","Q20","Q19","Q16","Q17","Q18","set a point based on F. G. Lo Porto (1990) and A. Siciliano (2001) using OSM Node 68530185","F. G. Lo Porto (1990);A. Siciliano (2001)","POINT(17.3787 40.4579)"
"Crotone, loc. Via Paternostro 1974","Crotone, in der località “Via Paternostro” beim Palazzo Messinetti.","Q23","geringe Unsicherheit","http://openopenstreetmap.org/node/1257748539;http://wikidata.org/entity/Q6681","http://archaeoinformatics.link/ontology#spatialCloseMatch","Q20","Q19","Q32","Q17","Q18","set a point based on P. Attianese (1980) using OSM Node 1257748539","P. Attianese (1980)","POINT(17.12661 39.08002)"
"Fiume Esaro 1967 (gennaio)","Am `Fiume Esaro`.","Q24","Es gibt lediglich die Information, dass der Hortfund am Fluss Esaro gefunden wurde, ohne genaue Angabe, wo am Flusslauf. In der Literatur gibt es die Information, dass er “in Crotone” gefunden wurde, womit eher die Stadt als die Provinz gemeint sein dürfte, da es ansonsten anders formuliert worden wäre. Der städtische Bereich des Flusslaufes endet kurz hinter der “Strada Statale 106 Jonica”. Am wahrscheinlichsten ist der Fundort am Flusslauf zwischen dem Abschnitt kurz vor der Autobahn und der Flussmündung im Meer. Da der Fund 1967 getätigt wurde, entspricht der damalige Flussverlauf vermutlich ziemlich genau dem heutigen. Sowohl Letzteres als auch der mutmaßliche Fundabschnitt sind jedoch Vermutungen.","http://openopenstreetmap.org/way/137318585;http://wikidata.org/entity/Q6681","http://archaeoinformatics.link/ontology#dubiousMatch","Q20","Q19","Q33","Q17","Q18","set a point based on P. Attianese (1980) and E. A. Arslan (2014) using OSM Way 137318585","P. Attianese (1980);E. A. Arslan (2014)","POINT(17.1123 39.0855)"
"Curinga 1916 (IGCH 1881 / Noe 285)","An der Bahnstrecke von Curinga (Provinz Catanzaro), zwischen den Flüssen Angitola und Turrina.","Q15","Bei GeoNames wurden die Koordinaten ungefähr vom Zentrum von Curinga gewählt. Der Fund wurde jedoch bei Trockenlegungsarbeiten zum Bau der Bahnstrecke zwischen den Flüssen Angitola und Turrina gehoben. Beide Flüsse liegen deutlich weiter südlich, außerhalb der Stadt. Der Turrina verläuft unmittelbar südlich von Curinga, der Angitola evtl. ca. 15 km weiter südlich; die Bahnstrecke verläuft allerdings westlich an der Küste entlang. Der Fundort könnte sich in einem undefinierten Areal  südwestlich von Curinga befinden.","http://wikidata.org/entity/Q53514;http://coinhoards.org/id/igch1881;http://openstreetmap.org/relation/39724","http://archaeoinformatics.link/ontology#spatialCloseMatch","Q20","Q19","Q32","Q17","Q18","set a point based on P. Orsi (1919), IGCH 1881, wich uses GeoNames ID 2524872 (Curinga)","P. Orsi (1919)","POINT(16.31344 38.82811)"
"Bruttium","Region Bruttium (ancient) or Calabria (modern)","Q24","Coordinate is directly used from the iDAI record.","https://gazetteer.dainst.org/place/2071876","http://www.w3.org/2004/02/skos/core#exactMatch","Q28","Q26","Q36","Q34","Q35","uses existing URI from iDAI.gazetteer","NULL","POINT(16.732178 39.248407)"
"Calabria (Regione)","Region Bruttium (ancient) or Calabria (modern)","Q24","Coordinate is directly used from the iDAI record.","https://gazetteer.dainst.org/place/2180561","http://www.w3.org/2004/02/skos/core#exactMatch","Q28","Q26","Q37","Q34","Q35","uses existing URI from iDAI.gazetteer","NULL","POINT(16.423461 39.13006)"
"Leucopetra (cape)","Region Bruttium (ancient) or Calabria (modern)","Q24","Coordinate is directly used from the Pleiades record.","https://pleiades.stoa.org/places/452366","http://www.w3.org/2004/02/skos/core#exactMatch","Q29","Q26","Q38","Q34","Q35","uses existing URI from Pleiades","NULL","POINT(15.6373254426 38.0199079744)"
"Shepherd - Bruttium (Calabria) - 1911","Region Bruttium (ancient) or Calabria (modern)","Q24","Georeferencing was done using QGIS.","https://upload.wikimedia.org/wikipedia/commons/7/75/Shepherd_-_Bruttium_%28Calabria%29_-_1911.png","http://www.w3.org/2004/02/skos/core#exactMatch","Q30","Q27","Q39","Q17","Q35","georeferencing the area using QGIS and the Wikimedia Commons Image and combine it with iDAI.gazetteer ID 2180561","NULL","POINT(16.478385 39.044786)"
"Taranto (Italy)","Derived from conhoards.org identifier","Q24","Coordinate is directly used from the GeoNames record.","https://sws.geonames.org/3165926","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q36","Q34","Q35","uses existing link to GeoNames in coinhorads ID 1902","NULL","POINT(17.24707 40.46438)"
"Paestum (Italy)","Derived from conhoards.org identifier","Q15","Coordinate is directly used from the GeoNames record.","https://sws.geonames.org/3171709","http://www.w3.org/2004/02/skos/core#exactMatch","Q31","Q26","Q16","Q34","Q35","uses existing link to GeoNames in coinhorads ID 1925","NULL","POINT(15.00731 40.4223) "
